Weights:
FP16 (hex): ['0x1ff4', '0xa0f4', '0xa541', '0xa35e', '0xa790', '0xad3d', '0x1cd8', '0x2846', '0xa34a', '0xa837', '0xa488', '0x297f', '0x26d3', '0xa01f', '0x278f', '0x2492', '0x2db2', '0xaa3e', '0x2a68', '0xa80b', '0xa03b', '0xac44', '0xa0d4', '0x1b3e', '0x23a6', '0xabea', '0x2444', '0x2c51', '0x2d58', '0xacb5', '0x22c2', '0x27e8', '0xa333', '0x9cfb', '0x263d', '0x2c45', '0x1b4d', '0xab32', '0x2706', '0x2c2d', '0x2bbc', '0x920c', '0x1fb2', '0x2c94', '0xa881', '0x2bd8', '0xa872', '0xa24c', '0x26d5', '0xabb7', '0x26d2', '0x9823', '0x2ad0', '0x250d', '0xac28', '0xa02e', '0xaadf', '0x28b7', '0xa78d', '0x29a9', '0xa91c', '0x2a21', '0xa09e', '0xa122']
FP16 (hex): ['0x1fdd', '0xad66', '0xaa80', '0xad1f', '0x26d7', '0xaaba', '0x127a', '0x21df', '0x2661', '0xa87e', '0xac15', '0x2a87', '0xadc9', '0x2475', '0xa62f', '0x2a4e', '0x1ce6', '0x2920', '0xafa0', '0x2dcf', '0x1d07', '0xaca7', '0xa3c3', '0x25be', '0xac8c', '0x279e', '0x2bf5', '0x29e6', '0xa933', '0xa6df', '0xa56c', '0xa518', '0x2249', '0x2721', '0x2753', '0x242b', '0x2926', '0x2fc6', '0xacf7', '0x2383', '0xa845', '0xa448', '0x2077', '0x2971', '0x2e30', '0x2b59', '0x999b', '0xa0d0', '0x2fec', '0x2be0', '0x262e', '0x23b3', '0x29d3', '0x2905', '0xa828', '0xa88b', '0x2cfe', '0xa813', '0x2618', '0xa263', '0xabaf', '0x22ea', '0x9923', '0x2945']
FP16 (hex): ['0x27e9', '0x2948', '0x1281', '0x9f5e', '0x295c', '0xa8ce', '0x2e00', '0xa5da', '0x2b8d', '0xac30', '0x293e', '0x2402', '0x2c54', '0x25ec', '0x23d4', '0x2b1d', '0x26b6', '0x2c3b', '0x1dcf', '0x2d62', '0x285a', '0x18b8', '0x2ddb', '0x25f4', '0xa878', '0x298e', '0x2dd6', '0xac43', '0x2b27', '0x2633', '0x2afe', '0xaec1', '0x29b9', '0x2bf4', '0x2c02', '0xa9c3', '0x2d7f', '0x168c', '0xa593', '0x2470', '0xa990', '0x90c6', '0xa04c', '0xa57f', '0xabbb', '0x28e6', '0xa1d3', '0xaeb3', '0x9e1b', '0x2b8b', '0x9f2f', '0x2c67', '0xad21', '0x97bb', '0xa601', '0xa42a', '0x23a7', '0xc64', '0x2726', '0xafb5', '0xad2a', '0xad50', '0xa976', '0x20de']
FP16 (hex): ['0xa120', '0x2c07', '0xa9dc', '0xa6db', '0x2daf', '0x2a17', '0xa47d', '0x2370', '0xae31', '0xaa20', '0x286f', '0x29a6', '0x2e83', '0x2b51', '0x2782', '0x9ebe', '0xa410', '0x2ab3', '0xa7d8', '0xaad7', '0xaaea', '0xa6fa', '0xa48f', '0xa88d', '0xa143', '0x2eb3', '0xa6b4', '0xa5d6', '0xa44e', '0xabd6', '0xa8ba', '0xa908', '0x292b', '0x1fef', '0x2da7', '0x2804', '0x1fab', '0xa45d', '0x9adb', '0x2927', '0x2a91', '0x2181', '0xa2e0', '0xab65', '0x2e98', '0x293c', '0x2333', '0x2569', '0x97a2', '0xa78a', '0xa877', '0x28ab', '0xac95', '0xabfc', '0x2ddd', '0xab75', '0x986a', '0x2451', '0x2bf8', '0x2d35', '0xaea3', '0xa16a', '0x2e57', '0xa851']
FP16 (hex): ['0x2976', '0xab54', '0xad5e', '0x1023', '0x2dfe', '0xa451', '0x25b4', '0x2814', '0xa533', '0xa6fe', '0x2047', '0xae21', '0xad53', '0x1b24', '0x2402', '0x20ed', '0xae8f', '0x21d1', '0x2ceb', '0x2c78', '0x2985', '0x28c8', '0x1eb9', '0xa1d6', '0xacf4', '0x229e', '0xae94', '0xa036', '0xa8eb', '0xa412', '0x9cff', '0x1c62', '0xa728', '0x9e52', '0x2d2c', '0x9565', '0x2cec', '0x2caa', '0xb008', '0xac50', '0xaa01', '0x2dd9', '0x289d', '0xadcd', '0x2858', '0xa4bf', '0xa953', '0xa50f', '0x20e7', '0x1d31', '0xad00', '0x28b6', '0xab1c', '0xa686', '0x27be', '0xa425', '0xa358', '0x23b5', '0x260f', '0x2568', '0x9baf', '0x25ac', '0x27bc', '0x27f2']
FP16 (hex): ['0xa534', '0x27eb', '0xae2d', '0x23db', '0xac4e', '0xa4f2', '0xacde', '0x28d2', '0xa5e3', '0x27ad', '0x2335', '0x20f6', '0x2081', '0xac0b', '0xad91', '0xab01', '0xab62', '0xabf0', '0xab29', '0x26e1', '0x9c69', '0xa970', '0x2956', '0x2b3b', '0x17b3', '0xa94e', '0xa42d', '0xa74e', '0x9b95', '0x2c7f', '0xa097', '0xa252', '0xacbd', '0x2d40', '0xa518', '0x2207', '0x20be', '0x2a67', '0xa9c2', '0xa39b', '0xa0ab', '0x2cf9', '0x2c57', '0xa55b', '0xac31', '0xa69d', '0xa591', '0x2c43', '0x2ceb', '0xa582', '0xa233', '0x26ad', '0x29f1', '0x29d5', '0x23aa', '0x2cba', '0xa950', '0x1e34', '0x2cc5', '0xb129', '0xacbf', '0xa02b', '0x3036', '0xa4f8']
FP16 (hex): ['0x9d9e', '0xa880', '0x1b28', '0xab81', '0x1f00', '0xae17', '0xac64', '0x306a', '0xabce', '0x2636', '0x8a5d', '0x3006', '0xab68', '0x24a6', '0x1721', '0x25e6', '0xab0b', '0x29c3', '0xadcf', '0x24a3', '0xa954', '0xab93', '0xa6e1', '0xa844', '0x2c97', '0x28ad', '0xa90d', '0x2470', '0x2d78', '0x2c92', '0x2a98', '0x2473', '0x9c8c', '0x26c0', '0xa501', '0x293c', '0x2a0f', '0xa878', '0xab82', '0xaca1', '0x98f7', '0x2e0b', '0x2c02', '0xa4b3', '0xa9e6', '0x259f', '0x2889', '0xa066', '0x2a6d', '0xa024', '0xa56c', '0x28fe', '0x294e', '0x26bc', '0xa6eb', '0xa636', '0xa2da', '0x29c3', '0x24f5', '0x1c64', '0x27aa', '0xa4bf', '0x2a51', '0x3095']
FP16 (hex): ['0x2cb0', '0x2530', '0xa31f', '0x2a8b', '0x1fdc', '0xa416', '0x2952', '0x216f', '0x2688', '0x2a2c', '0xa3cd', '0xa775', '0x2e45', '0x2c80', '0x25f6', '0x2a6d', '0xa4b3', '0xacf6', '0xa1c5', '0xac42', '0x18a3', '0x282e', '0xa989', '0x24a8', '0xaaaf', '0x2938', '0xa92a', '0x9d96', '0xa94d', '0x21a1', '0x2678', '0x28c3', '0x22fd', '0x220a', '0x3020', '0x1d9d', '0xa7f6', '0xadff', '0xa965', '0xad44', '0x2298', '0x26f8', '0x953e', '0x2ee2', '0xa46c', '0xac8e', '0xa9ce', '0x2d75', '0xa944', '0x2b6c', '0xac0f', '0x9f5f', '0x2a5a', '0x9d72', '0x2a73', '0x2dbc', '0xae08', '0x1840', '0xab01', '0x2848', '0x2e1d', '0xad46', '0x2dc3', '0x9881']
FP16 (hex): ['0x301b', '0xa99b', '0x2424', '0xadae', '0x9abc', '0xa7d7', '0xa546', '0xaadf', '0x2a86', '0x2cd6', '0xa92b', '0x2a3a', '0x2824', '0x2a43', '0x2acf', '0xa5df', '0xa566', '0x1ec7', '0x21e8', '0xa7e1', '0xa91e', '0x293b', '0xa8a1', '0xaa83', '0x1c5c', '0x27eb', '0xad1b', '0x28e6', '0xaaeb', '0x24b3', '0x234a', '0x9d37', '0x9be9', '0xa51d', '0xa53a', '0x9e6e', '0x2f40', '0x9c82', '0x2951', '0xa22d', '0x2626', '0x2644', '0x1f33', '0xadfe', '0x9e34', '0xad5a', '0xa495', '0xb1b7', '0xb00e', '0x19bc', '0xa0aa', '0x2c4e', '0xab77', '0x2c09', '0xa9c8', '0x25b3', '0xa8df', '0xac8a', '0xaf3b', '0xadca', '0xaca0', '0x24b5', '0x2620', '0xa003']
FP16 (hex): ['0x2857', '0xa806', '0xa5db', '0xadf0', '0x139c', '0x2d7e', '0xa634', '0xa451', '0x1a26', '0x2369', '0xad80', '0x2b35', '0x2c56', '0x2bc8', '0xa2e7', '0xade2', '0x2421', '0xa400', '0x28b2', '0x295d', '0xac93', '0xa7d4', '0xace2', '0x2a0f', '0x1783', '0x25dd', '0xa9f5', '0x2829', '0xac50', '0x21a5', '0x9ddf', '0x2787', '0x2873', '0x2695', '0xa073', '0x2bd3', '0xab0d', '0x2641', '0x2829', '0x26b4', '0x2af8', '0x2bef', '0xa3b8', '0xac68', '0x2aca', '0xab8f', '0x26d5', '0x2526', '0x2eef', '0xabbd', '0x2e2a', '0x2820', '0x26fc', '0xa968', '0xa006', '0x2041', '0xaa03', '0xa8a5', '0x277c', '0xa8a2', '0x9e47', '0xaa7d', '0x277f', '0x22e2']
FP16 (hex): ['0xa717', '0xad05', '0xaa6a', '0x282b', '0x2636', '0xa8b9', '0x2b75', '0x3086', '0x2bd9', '0x9a3e', '0xa6d4', '0x28ee', '0x28c8', '0xa3f9', '0x2e4c', '0x941b', '0x2cb5', '0xaa61', '0xa99d', '0xa750', '0x228c', '0xa132', '0x29a0', '0x307a', '0x2401', '0x2ff7', '0xa656', '0x1ff9', '0xb137', '0xa93a', '0x213a', '0xac3a', '0xaa74', '0xad68', '0x2526', '0xa2c8', '0xa758', '0x24ea', '0xa58b', '0x18b0', '0x28ff', '0x2930', '0x2d67', '0xacd8', '0xaa50', '0x2bbf', '0xaa3c', '0xacb3', '0x2848', '0x289e', '0x2d20', '0x2131', '0x2807', '0xa153', '0x1fb7', '0x23a1', '0x290f', '0x1c43', '0x2536', '0xa5ac', '0x24d7', '0x2d13', '0x22c6', '0xaa0e']
FP16 (hex): ['0x2c75', '0x2c93', '0xa1c1', '0xa855', '0xa849', '0xaa9c', '0xaa51', '0xab28', '0x272d', '0xa2fa', '0xac1f', '0x2073', '0x2480', '0x2b5b', '0x25bd', '0xaa8d', '0xae00', '0xacd0', '0x2754', '0xa967', '0x2406', '0xa89e', '0xa55f', '0x999f', '0x9fa9', '0x2997', '0x2b94', '0x2c11', '0x1fcc', '0x2bbd', '0xa052', '0xa0a5', '0xabaa', '0xaaa5', '0x1d55', '0x2bee', '0xa2dc', '0x2648', '0xea9', '0x1cf5', '0x2ece', '0xa5a2', '0x2c2e', '0xace2', '0xac47', '0xa811', '0xa2d5', '0x1ee0', '0x2f65', '0x2998', '0x25ab', '0xad0a', '0x2c3e', '0xaddb', '0x27df', '0x9c8a', '0xaa08', '0x9e1b', '0x2601', '0x2836', '0x2bdd', '0x2429', '0xae64', '0xa8c9']
FP16 (hex): ['0x232a', '0x2532', '0xa4f4', '0xa912', '0x9cb6', '0xab92', '0xa7a7', '0xa62e', '0x2a1d', '0x8bc4', '0xa68f', '0x2490', '0x2b49', '0xa51f', '0x25ec', '0x2d7d', '0x9fbb', '0x21e7', '0xa91f', '0x2c70', '0x2ac0', '0x24a9', '0x25fc', '0xa669', '0x2757', '0x9e67', '0x2cec', '0x2c29', '0xade3', '0x249f', '0x23fc', '0xaf89', '0x2918', '0xa52d', '0xaa8a', '0xac19', '0xa831', '0xa9c9', '0x2866', '0x8ec8', '0x2a4c', '0xab85', '0xabbe', '0xa74f', '0x2db0', '0xafbb', '0xab04', '0x3062', '0x28c7', '0x2817', '0x2263', '0xa42c', '0x2dbc', '0x9f39', '0xa663', '0xa177', '0xa3de', '0xa13c', '0x28c3', '0x28c3', '0xa923', '0xa4f0', '0xa9db', '0x2520']
FP16 (hex): ['0x395', '0x21dc', '0x29f6', '0x2b0f', '0x2826', '0x18e7', '0xa990', '0xac56', '0xa4a6', '0x2586', '0xa385', '0xad56', '0xa485', '0x9ad9', '0xae21', '0x29b3', '0x258c', '0xa260', '0xac3b', '0x242a', '0xa8e7', '0xaa13', '0x269e', '0x2cfb', '0xaa88', '0xa87c', '0x15a0', '0x2e99', '0x281e', '0xa801', '0x1def', '0x32d', '0x255e', '0x22f0', '0x2209', '0xa992', '0x293f', '0x2afe', '0xa601', '0x98ee', '0x290e', '0xa746', '0xa685', '0xaaad', '0x1ea1', '0xad33', '0x222e', '0x2adc', '0xabb5', '0x2e48', '0xad39', '0x9f38', '0x9459', '0x21d0', '0x9de9', '0x14d9', '0x295b', '0x2910', '0x2d1a', '0x262d', '0x27f8', '0xa927', '0xad2e', '0x2452']
FP16 (hex): ['0xa24c', '0x20dd', '0xaa5a', '0xa9f6', '0xa8d4', '0xa498', '0x2428', '0x2785', '0x2e58', '0x1b9b', '0xa6e0', '0x282e', '0x2297', '0xab07', '0xa653', '0x29c6', '0x19a9', '0x29f3', '0xa450', '0x280a', '0xa454', '0x99bc', '0xacc7', '0x9ad2', '0xa4ad', '0xa0cf', '0x246f', '0x2e0f', '0xaf43', '0x2232', '0x2f9e', '0x9c2c', '0xa83b', '0x1549', '0x2588', '0x2905', '0xa9d7', '0x2dfb', '0xaab8', '0x283d', '0x24eb', '0xab3d', '0xaeb1', '0x2890', '0xa7ab', '0xa4ff', '0x29ad', '0xa81b', '0x28f0', '0xa19e', '0x2b4f', '0x2ba8', '0xa41a', '0x2daa', '0x1d25', '0xa9d7', '0xa826', '0x2abf', '0xafc7', '0x2103', '0xa934', '0xa9bc', '0xa64f', '0x2ee9']
FP16 (hex): ['0x2e03', '0xa04b', '0x1cbf', '0xa55d', '0xa687', '0x25f2', '0x2b75', '0x2be0', '0x2946', '0xafe0', '0x2883', '0xade4', '0x299b', '0xa23b', '0xac34', '0x2b6d', '0x290a', '0x2aee', '0xa592', '0x1dcb', '0xae0a', '0xa2e7', '0xaea5', '0x29e5', '0xa1bc', '0x9fd6', '0xa91d', '0x1ebe', '0xae9f', '0x2911', '0x9c94', '0xa405', '0x261d', '0x9e20', '0xa198', '0x2df5', '0x2bfe', '0x29db', '0xaa1b', '0x2a81', '0x2a5b', '0xac3f', '0xa5be', '0x2786', '0x249b', '0xac03', '0x2a6d', '0xaa1a', '0xa877', '0x2466', '0xaa93', '0x2979', '0x2a5a', '0x2915', '0xa1f5', '0xaddd', '0x2139', '0x2431', '0x2c7e', '0x2542', '0xa41d', '0xa0ab', '0x2ead', '0xaa7a']
FP16 (hex): ['0x9059', '0xa61c', '0x2cc4', '0x2c67', '0xaee0', '0xab39', '0xaa05', '0xa80d', '0xa280', '0xafe4', '0xa243', '0xab65', '0x2657', '0x2b3e', '0xacad', '0x2ca6', '0x2276', '0xa85c', '0x2911', '0x2c7d', '0x2a04', '0x22e4', '0x2884', '0xa80a', '0xa8c8', '0xad09', '0x2bb5', '0x1d13', '0xa6a1', '0xa418', '0x2ad1', '0x2043', '0xa8ca', '0xa0ec', '0x2578', '0x2413', '0x2642', '0x19d6', '0x282a', '0xa726', '0x2c8d', '0x2c43', '0xa55d', '0xa895', '0x94ae', '0xa872', '0xac29', '0x2986', '0xa6f0', '0xaa8d', '0x2d59', '0xa987', '0xa5fc', '0x2c6c', '0x28e9', '0x286a', '0x2452', '0x2ab0', '0x2570', '0x2d0b', '0x2b7d', '0x299c', '0xae0e', '0xa49e']
FP16 (hex): ['0x218e', '0xac31', '0x2c74', '0x28a0', '0x2cf7', '0xa3a6', '0xad27', '0x2ae4', '0xad22', '0x2448', '0xa90d', '0x2752', '0xa44a', '0xa3a0', '0xa47c', '0x19d0', '0xa80d', '0xa91a', '0xa9b4', '0xa1a5', '0xa829', '0x1fd5', '0xa6d9', '0xac48', '0xa582', '0x29b0', '0x201f', '0x24ac', '0x214c', '0x2804', '0x1d14', '0x2559', '0xa9de', '0xa877', '0x2cb1', '0x267a', '0xa4d3', '0xab0a', '0xa82c', '0x9bcb', '0x27d6', '0xaa73', '0x2d57', '0xa1b9', '0xa551', '0x2545', '0x9ede', '0x2c38', '0xad56', '0x2f92', '0x2e35', '0x2a11', '0xa9a2', '0xab42', '0xa7da', '0x2c6f', '0xa637', '0x9b7c', '0x28bc', '0xa6fa', '0x2d04', '0xa8f4', '0xaade', '0xa0d1']
FP16 (hex): ['0x282a', '0x2cd7', '0xa026', '0xac8d', '0x2d1f', '0xa827', '0xa58a', '0xa8cc', '0xa5df', '0x1e8d', '0xa1e4', '0xaece', '0x298a', '0x2806', '0xa81c', '0x31be', '0xa4dc', '0xa57d', '0xacb2', '0xa6fd', '0x290e', '0xa3e5', '0xad1a', '0x1e5e', '0x2b2b', '0x2f6f', '0xa740', '0x200f', '0xa8d4', '0x29d0', '0xac87', '0x2938', '0xad6f', '0xaded', '0x9d82', '0x2697', '0x24b3', '0xa6a9', '0xa981', '0xa5f1', '0xaa56', '0xa16f', '0x23eb', '0xad02', '0xa263', '0x98bb', '0x8de4', '0x24b0', '0x281e', '0x2890', '0xa34a', '0x2cea', '0x24a3', '0xa671', '0x132e', '0x2689', '0x22c8', '0x248c', '0xa16f', '0x1df3', '0x9358', '0xabd7', '0xa5a6', '0x2a40']
FP16 (hex): ['0xa9b3', '0x22e1', '0x9a83', '0x931d', '0x2d7c', '0xa656', '0xac27', '0x2ba4', '0x296d', '0x1aaa', '0xabd8', '0x2b22', '0xa249', '0x29ba', '0xa3d7', '0x20cf', '0x2b37', '0x2630', '0x201e', '0xaf7b', '0xa825', '0xa3ff', '0x2a64', '0x2768', '0x1f49', '0x2eeb', '0x2c96', '0xaccc', '0x28be', '0x3041', '0xa1ca', '0x28bf', '0x22b8', '0x294e', '0x9467', '0xa8cf', '0xa85c', '0xa866', '0x29ec', '0xa5bd', '0x28c0', '0x2ad8', '0x16bd', '0x2019', '0xa8bf', '0xc67', '0x2b2c', '0x28ee', '0xab93', '0xa59b', '0xa802', '0xa951', '0xacc5', '0xa806', '0xa87f', '0x2a48', '0x2546', '0x2bb4', '0xaaf9', '0x2c27', '0x2ab4', '0x2541', '0xa97c', '0xae78']
FP16 (hex): ['0x262a', '0xa9f0', '0x306b', '0xabc7', '0x2b87', '0xa74f', '0xa5a9', '0x1f66', '0x2318', '0x298b', '0x2da9', '0xae04', '0xa9b9', '0xa4cd', '0x2a37', '0x2c58', '0x2ce7', '0xa92c', '0xa8c0', '0xb039', '0x2bc9', '0xa8e3', '0x9507', '0x26ea', '0x177', '0xa3c0', '0x27ba', '0xa4b2', '0x222d', '0xae4f', '0x2f06', '0x2b6d', '0xa55f', '0x2c17', '0xae50', '0x20eb', '0xe09', '0x25b0', '0x216e', '0x9c0a', '0x2a8d', '0x1fda', '0x2565', '0x291c', '0xaa30', '0xa4f1', '0xad9d', '0xad70', '0x2897', '0x1ff3', '0x29a5', '0xaca4', '0xa983', '0x2fc3', '0xae39', '0xa085', '0xad7d', '0xa931', '0x2f11', '0xac78', '0x1aed', '0xaeea', '0x2894', '0xa9c2']
FP16 (hex): ['0x2a55', '0x2cb5', '0x2c28', '0xa10f', '0x24ba', '0xad18', '0xaab1', '0xa95a', '0xa3fd', '0x2c38', '0xa09f', '0xa1d5', '0x2c29', '0x2c14', '0x1e19', '0x2bd8', '0x25e8', '0x2eb3', '0xa20d', '0xa1bb', '0x2990', '0x248b', '0xa06d', '0x9a0b', '0x2bf0', '0x27cd', '0xaa31', '0xa09b', '0x2b35', '0x250a', '0xaa61', '0x9d91', '0x2a58', '0xa8a7', '0xa465', '0xa321', '0x2cef', '0xa52d', '0x24dd', '0x2e7c', '0x2191', '0xa99a', '0xa98b', '0x9d32', '0x2602', '0xaef4', '0x2626', '0x2ba3', '0x28b9', '0x2c46', '0xa6a0', '0xa507', '0xace2', '0x98a', '0xa03d', '0xa99f', '0x2776', '0xa80c', '0x20c1', '0xa8e2', '0x24e2', '0x2d3b', '0xae1e', '0x2842']
FP16 (hex): ['0xa5d4', '0xacd6', '0x1de0', '0xab58', '0x2424', '0x2aea', '0x24a2', '0xa8c2', '0xa4cf', '0x303a', '0x2866', '0x9e25', '0x2c91', '0xaaf3', '0x1ac7', '0xaa5a', '0x2c28', '0xaa38', '0x281c', '0x3000', '0x1e01', '0x2837', '0x2b91', '0xa7d6', '0x93f8', '0xaade', '0xad83', '0x2e4e', '0x293a', '0x2e6a', '0xa393', '0x9b87', '0xa92b', '0x2a8b', '0xaaf4', '0x2b35', '0x1b59', '0xa862', '0x2b4d', '0xa348', '0xa307', '0xade3', '0x29c3', '0x1ffd', '0x2826', '0xa7f6', '0xa792', '0x2edf', '0x2c76', '0xa944', '0xa64b', '0x2b4e', '0x9f5e', '0x2c1e', '0xaddc', '0x2b7c', '0xa157', '0x2a7a', '0x28a4', '0xa2f1', '0xacce', '0x2815', '0x2a0f', '0xa625']
FP16 (hex): ['0x2c99', '0x255e', '0xa653', '0xa563', '0x2c07', '0xa568', '0x2bf9', '0xac80', '0x2a29', '0x1870', '0xa612', '0xaf66', '0xac57', '0x995b', '0x182f', '0x1a9f', '0x2b65', '0xa91b', '0x253e', '0x2c95', '0x2ce4', '0x1c17', '0x2ced', '0x24a0', '0x90ca', '0x29de', '0xa830', '0x21bf', '0x1d27', '0x24f6', '0xe6d', '0x2a5b', '0x2487', '0x87a5', '0xa595', '0x9f04', '0xa112', '0x293f', '0x1f13', '0x9cb0', '0x98cb', '0xa07b', '0xada5', '0xab7e', '0xaaaf', '0x2242', '0xac9d', '0xac17', '0xa2f9', '0xa45a', '0x2255', '0x18a3', '0x9cb6', '0xac74', '0xab32', '0x2f2f', '0x9c63', '0xa9cd', '0x2522', '0x28a4', '0xa93b', '0x2167', '0xa0d5', '0xab10']
FP16 (hex): ['0xa83d', '0x2d72', '0x2a4c', '0x2be3', '0x298e', '0xb13b', '0x2301', '0x2ad2', '0xae0e', '0x28af', '0xa639', '0xa0bc', '0xab9d', '0xa3ef', '0x24c8', '0x2b00', '0xad80', '0x9cab', '0x27ea', '0xa45b', '0x1aa2', '0x2c56', '0x2726', '0xa832', '0x1d66', '0x202a', '0x2b4c', '0xaad1', '0x1fb6', '0x282a', '0x2c2e', '0x161f', '0xac43', '0xaa10', '0xa29f', '0xa428', '0xacda', '0x281c', '0x2801', '0x26d2', '0x2181', '0x2d5d', '0x2400', '0xa1f9', '0xa9f0', '0x9e2d', '0xa999', '0xa430', '0xa70e', '0x1a61', '0xac45', '0xab5e', '0xa9ca', '0xa8c5', '0xa9f4', '0x245a', '0x99fd', '0x263c', '0x9d4e', '0xa882', '0x9e83', '0x296d', '0xae71', '0x275a']
FP16 (hex): ['0xa592', '0xa4e5', '0xad26', '0x9f26', '0x2211', '0x9ea0', '0x21e8', '0x2538', '0xa9f4', '0xa96e', '0xac03', '0x2b54', '0x293c', '0x2bec', '0xa55b', '0x2727', '0xa929', '0x26f4', '0x24b4', '0x2c56', '0x2138', '0xa83d', '0xa411', '0x299c', '0xaada', '0x8980', '0x2cfd', '0xaae1', '0x2cc7', '0x2e59', '0xa8a9', '0x9d70', '0x9b38', '0xa993', '0x20b5', '0x27b5', '0xa899', '0x2bbe', '0x9f0d', '0x105b', '0x2c32', '0x220b', '0xa9e0', '0xacf7', '0xacc4', '0xae1e', '0x2967', '0xa970', '0xac9c', '0xa96c', '0xac16', '0x214e', '0x2c68', '0x9d4d', '0xaca9', '0xa8c8', '0x9e9c', '0xa9a2', '0xa089', '0x2f74', '0x2db8', '0x981f', '0x28ef', '0xa934']
FP16 (hex): ['0xa586', '0x2b57', '0xa891', '0xa27c', '0xaba9', '0x29a7', '0x2964', '0x2b84', '0xad6b', '0xac3e', '0xa8b6', '0x2f57', '0x9d9e', '0xad99', '0x1ac5', '0x9b6f', '0x26df', '0x269a', '0xa0dc', '0xb050', '0xac8e', '0x1f4c', '0x28cf', '0x26ae', '0x9ea9', '0xab15', '0x9295', '0xa3b3', '0xab68', '0x28a8', '0xac4d', '0x29f8', '0x1727', '0x2921', '0x9515', '0x2290', '0x9d1a', '0xaa89', '0x2d95', '0x2afd', '0x2c7a', '0x278a', '0x1f80', '0x1e6c', '0x2488', '0x2669', '0xa008', '0x2a66', '0x27ff', '0x28aa', '0x25d0', '0x9dc2', '0xa43e', '0xac31', '0xa691', '0xa738', '0x23a2', '0xa511', '0x2f05', '0x2c4e', '0xa61b', '0xa46e', '0x2681', '0x2d31']
FP16 (hex): ['0xab08', '0x29b8', '0x1a6c', '0x219e', '0x2973', '0x2548', '0x22d5', '0x25e1', '0x2c7b', '0x2745', '0x2cc1', '0xac08', '0x2998', '0xa907', '0x1ee2', '0x2d6c', '0xa93e', '0x2c0b', '0x2c04', '0x2cd1', '0x2983', '0xa707', '0x2835', '0xa8d7', '0xac2c', '0x2d31', '0x29b1', '0x2909', '0xa6e0', '0xa41c', '0x2254', '0x2357', '0xaba7', '0xaa81', '0xa20a', '0x291a', '0x9c2b', '0xa843', '0xaa63', '0xa4b7', '0xa746', '0xa5ea', '0xa17f', '0x1a27', '0x277c', '0x2c1f', '0xa9a1', '0x247e', '0x24bc', '0x22c7', '0x2c3e', '0xab1a', '0xa642', '0xa531', '0x2c73', '0xa71a', '0x2766', '0xad34', '0x2f37', '0xa458', '0x2932', '0x2c5c', '0x2420', '0x9683']
FP16 (hex): ['0xad54', '0x1cad', '0x2d16', '0x29e2', '0x251a', '0x220f', '0x241c', '0x2b6a', '0xa8a5', '0x2b54', '0xabb3', '0xa5a4', '0xac87', '0xa6ae', '0x261f', '0xa695', '0xa7a0', '0x2334', '0xaad7', '0xa71d', '0x2bdc', '0x2dbd', '0xac13', '0xa4a1', '0x25c9', '0xa72f', '0xa3be', '0x2818', '0xab32', '0xa7e5', '0x200a', '0xad4c', '0xa00c', '0x1f41', '0x2b79', '0xaa81', '0xa837', '0xa7c5', '0xabb6', '0x29e5', '0x584', '0x1d0f', '0x2ac3', '0xa18d', '0xabfa', '0x95fe', '0x1e6f', '0xad72', '0xa661', '0x2cb5', '0x2cd2', '0x17fb', '0xa51b', '0x25b7', '0xabf2', '0x1fa7', '0x1d3b', '0xa083', '0x9a93', '0x98cd', '0xac72', '0xa621', '0x2763', '0xa6d3']
FP16 (hex): ['0x2a7f', '0x2857', '0x27c0', '0xa52c', '0x294e', '0x2f8a', '0x1ec0', '0xa667', '0x2b59', '0x1c15', '0xa6c3', '0x261c', '0xa12e', '0xae0a', '0xa355', '0x2879', '0xa155', '0x2626', '0xaa5d', '0xa677', '0x193a', '0xa44a', '0x26fd', '0x2428', '0x2b0a', '0xaa05', '0xa3a7', '0x2d17', '0x285b', '0x2404', '0x1cb6', '0x2d9c', '0x2003', '0xa312', '0x2a28', '0xa8d1', '0xa13e', '0xab2d', '0xaad1', '0xa9ed', '0x9f6b', '0x2b5c', '0x2671', '0xabdf', '0x1dfb', '0x24e7', '0xa913', '0x2831', '0x22b0', '0xaebc', '0x2d98', '0xa6d6', '0xa98f', '0x2699', '0x2c29', '0xa93a', '0xaa31', '0x257d', '0x15e6', '0xaf31', '0xa4bb', '0xa9a7', '0xa026', '0xa499']
FP16 (hex): ['0x25a5', '0xa893', '0xa493', '0x2f11', '0xa8a5', '0x205d', '0xa514', '0x2b8e', '0xad19', '0xaa83', '0x2d16', '0x26a8', '0x23f9', '0xa914', '0x2c0c', '0x2e88', '0x25e3', '0xaa71', '0x9b20', '0xa97a', '0x26ce', '0xae64', '0x2884', '0x2b7d', '0x9f6d', '0x24b1', '0x2bc0', '0xa424', '0x2b2a', '0xa980', '0x2463', '0xace4', '0xab1e', '0xa2b7', '0x3fb', '0x22fc', '0x2c2d', '0x9d16', '0x2b61', '0x2bd3', '0xa651', '0x1df4', '0x28ef', '0x2826', '0x21f3', '0xa8dd', '0x9d56', '0x2807', '0xa5b0', '0xa14d', '0xaca7', '0x2a11', '0xa8ee', '0x26bb', '0xabc3', '0xa4f8', '0x2c77', '0x204c', '0x28ac', '0xac81', '0x17dc', '0xa65a', '0xac1a', '0xa77a']
